[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 09:04:19] iteration     1680/    2232 | consumed samples:       430080 | elapsed time per iteration (ms): 1051.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 7.270287E-04 | global batch size:   256 | lm loss: 4.116846E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:04:30] iteration     1690/    2232 | consumed samples:       432640 | elapsed time per iteration (ms): 1060.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 7.125310E-04 | global batch size:   256 | lm loss: 4.113610E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:04:40] iteration     1700/    2232 | consumed samples:       435200 | elapsed time per iteration (ms): 1075.3 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 6.982393E-04 | global batch size:   256 | lm loss: 4.128619E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:04:51] iteration     1710/    2232 | consumed samples:       437760 | elapsed time per iteration (ms): 1048.6 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 6.841564E-04 | global batch size:   256 | lm loss: 4.113945E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:01] iteration     1720/    2232 | consumed samples:       440320 | elapsed time per iteration (ms): 1053.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 6.702857E-04 | global batch size:   256 | lm loss: 4.124954E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:12] iteration     1730/    2232 | consumed samples:       442880 | elapsed time per iteration (ms): 1055.0 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 6.566301E-04 | global batch size:   256 | lm loss: 4.128003E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:22] iteration     1740/    2232 | consumed samples:       445440 | elapsed time per iteration (ms): 1061.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 6.431927E-04 | global batch size:   256 | lm loss: 4.129049E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:33] iteration     1750/    2232 | consumed samples:       448000 | elapsed time per iteration (ms): 1053.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 6.299763E-04 | global batch size:   256 | lm loss: 4.110599E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:44] iteration     1760/    2232 | consumed samples:       450560 | elapsed time per iteration (ms): 1063.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 6.169839E-04 | global batch size:   256 | lm loss: 4.122660E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:05:54] iteration     1770/    2232 | consumed samples:       453120 | elapsed time per iteration (ms): 1066.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 6.042184E-04 | global batch size:   256 | lm loss: 4.106114E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:05] iteration     1780/    2232 | consumed samples:       455680 | elapsed time per iteration (ms): 1060.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 5.916826E-04 | global batch size:   256 | lm loss: 4.107555E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:16] iteration     1790/    2232 | consumed samples:       458240 | elapsed time per iteration (ms): 1068.3 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 5.793791E-04 | global batch size:   256 | lm loss: 4.112499E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:26] iteration     1800/    2232 | consumed samples:       460800 | elapsed time per iteration (ms): 1086.8 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 5.673107E-04 | global batch size:   256 | lm loss: 4.115147E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:37] iteration     1810/    2232 | consumed samples:       463360 | elapsed time per iteration (ms): 1068.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 5.554801E-04 | global batch size:   256 | lm loss: 4.116164E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:48] iteration     1820/    2232 | consumed samples:       465920 | elapsed time per iteration (ms): 1073.0 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 5.438898E-04 | global batch size:   256 | lm loss: 4.097839E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:06:58] iteration     1830/    2232 | consumed samples:       468480 | elapsed time per iteration (ms): 1050.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 5.325424E-04 | global batch size:   256 | lm loss: 4.107640E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:07:10] iteration     1840/    2232 | consumed samples:       471040 | elapsed time per iteration (ms): 1136.9 | throughput per GPU (TFLOP/s/GPU): 12.3 | learning rate: 5.214405E-04 | global batch size:   256 | lm loss: 4.111089E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:07:20] iteration     1850/    2232 | consumed samples:       473600 | elapsed time per iteration (ms): 1069.8 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 5.105863E-04 | global batch size:   256 | lm loss: 4.107297E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:07:31] iteration     1860/    2232 | consumed samples:       476160 | elapsed time per iteration (ms): 1072.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 4.999823E-04 | global batch size:   256 | lm loss: 4.107400E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:07:42] iteration     1870/    2232 | consumed samples:       478720 | elapsed time per iteration (ms): 1072.6 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 4.896309E-04 | global batch size:   256 | lm loss: 4.120515E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:07:52] iteration     1880/    2232 | consumed samples:       481280 | elapsed time per iteration (ms): 1041.6 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 4.795343E-04 | global batch size:   256 | lm loss: 4.103559E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:03] iteration     1890/    2232 | consumed samples:       483840 | elapsed time per iteration (ms): 1052.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 4.696947E-04 | global batch size:   256 | lm loss: 4.092631E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:13] iteration     1900/    2232 | consumed samples:       486400 | elapsed time per iteration (ms): 1046.1 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 4.601143E-04 | global batch size:   256 | lm loss: 4.102677E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:24] iteration     1910/    2232 | consumed samples:       488960 | elapsed time per iteration (ms): 1050.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 4.507952E-04 | global batch size:   256 | lm loss: 4.100285E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:34] iteration     1920/    2232 | consumed samples:       491520 | elapsed time per iteration (ms): 1036.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 4.417395E-04 | global batch size:   256 | lm loss: 4.108014E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:45] iteration     1930/    2232 | consumed samples:       494080 | elapsed time per iteration (ms): 1036.6 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 4.329490E-04 | global batch size:   256 | lm loss: 4.095281E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:08:55] iteration     1940/    2232 | consumed samples:       496640 | elapsed time per iteration (ms): 1052.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 4.244258E-04 | global batch size:   256 | lm loss: 4.107803E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:06] iteration     1950/    2232 | consumed samples:       499200 | elapsed time per iteration (ms): 1048.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 4.161718E-04 | global batch size:   256 | lm loss: 4.105039E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:16] iteration     1960/    2232 | consumed samples:       501760 | elapsed time per iteration (ms): 1041.7 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 4.081887E-04 | global batch size:   256 | lm loss: 4.094159E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:26] iteration     1970/    2232 | consumed samples:       504320 | elapsed time per iteration (ms): 1038.7 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 4.004783E-04 | global batch size:   256 | lm loss: 4.098241E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:37] iteration     1980/    2232 | consumed samples:       506880 | elapsed time per iteration (ms): 1056.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.930422E-04 | global batch size:   256 | lm loss: 4.088626E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:48] iteration     1990/    2232 | consumed samples:       509440 | elapsed time per iteration (ms): 1080.7 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.858822E-04 | global batch size:   256 | lm loss: 4.092344E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:09:58] iteration     2000/    2232 | consumed samples:       512000 | elapsed time per iteration (ms): 1071.4 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.789998E-04 | global batch size:   256 | lm loss: 4.101300E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:10:09] iteration     2010/    2232 | consumed samples:       514560 | elapsed time per iteration (ms): 1070.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.723965E-04 | global batch size:   256 | lm loss: 4.092522E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:10:20] iteration     2020/    2232 | consumed samples:       517120 | elapsed time per iteration (ms): 1058.3 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.660737E-04 | global batch size:   256 | lm loss: 4.094071E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:10:30] iteration     2030/    2232 | consumed samples:       519680 | elapsed time per iteration (ms): 1072.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.600329E-04 | global batch size:   256 | lm loss: 4.088228E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:10:41] iteration     2040/    2232 | consumed samples:       522240 | elapsed time per iteration (ms): 1061.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.542753E-04 | global batch size:   256 | lm loss: 4.085984E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:10:52] iteration     2050/    2232 | consumed samples:       524800 | elapsed time per iteration (ms): 1057.0 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.488023E-04 | global batch size:   256 | lm loss: 4.084965E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:02] iteration     2060/    2232 | consumed samples:       527360 | elapsed time per iteration (ms): 1069.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.436150E-04 | global batch size:   256 | lm loss: 4.083941E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:13] iteration     2070/    2232 | consumed samples:       529920 | elapsed time per iteration (ms): 1056.4 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.387146E-04 | global batch size:   256 | lm loss: 4.084920E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:23] iteration     2080/    2232 | consumed samples:       532480 | elapsed time per iteration (ms): 1035.2 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.341022E-04 | global batch size:   256 | lm loss: 4.093427E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:34] iteration     2090/    2232 | consumed samples:       535040 | elapsed time per iteration (ms): 1047.4 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.297787E-04 | global batch size:   256 | lm loss: 4.095369E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:44] iteration     2100/    2232 | consumed samples:       537600 | elapsed time per iteration (ms): 1053.3 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.257451E-04 | global batch size:   256 | lm loss: 4.089770E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:11:55] iteration     2110/    2232 | consumed samples:       540160 | elapsed time per iteration (ms): 1066.1 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.220023E-04 | global batch size:   256 | lm loss: 4.097026E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:12:06] iteration     2120/    2232 | consumed samples:       542720 | elapsed time per iteration (ms): 1059.2 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.185511E-04 | global batch size:   256 | lm loss: 4.089923E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 09:12:16] iteration     2130/    2232 | consumed samples:       545280 | elapsed time per iteration (ms): 1050.1 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.153924E-04 | global batch size:   256 | lm loss: 4.086023E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
